Cell_ID,Name,Age,Sex,Tissue,Description,Reference,Origin,Sex_ID,Source,Cellosaurus,Transformed_ID,Transformed,Tissue_ID
1,A-431,85,Female,Skin,Epidermoid carcinoma cell line,"Giard et al., J Natl Cancer Inst 51: 1417 (1973)",Skin,0,DSMZ,CVCL_0037,1,Cancer cell line,11
2,A549,58,Male,Lung,Lung carcinoma cell line,"Giard et al., J Natl Cancer Inst 51: 1417 (1973)",Lung,1,DSMZ,CVCL_0023,1,Cancer cell line,6
3,AF22,36,Female,Brain,iPS derived Neuroepithelia stem (NES) cell line,"Falk et al., PLoS One 7(1) (2012)",Skin,0,'’,'’,NaN,'’,2
4,ASC TERT1,NaN,Female,Sarcoma,Adipose tissue-derived mesenchymal stem cell line,"Wolbank S. et al., Tissue Eng Part A: Jul;15(7):1843-54 (2009)",Adipose tissue,0,Evercyte,CVCL_U602,4,Telomerase immortalized cell line,10
5,BJ,NaN,Male,Fibroblast,Adherent fibroblast cell line,"Bodnar AG., et al. Science 279: 349-352 (1998)",Foreskin,1,LGC/ATCC,CVCL_3653,2,Finite cell line,5
6,CACO-2,72,Male,Abdominal,Colon adenocarcinoma cell line,"Fogh J., et al. J. Natl. Cancer Inst. 58: 209 (1977)",Colon,1,DSMZ,CVCL_0025,1,Cancer cell line,1
7,HEK 293,NaN,Female,"Renal, urinary, male reproductive system","Embryonal kidney cell line, transformed by adenovirus type 5","Graham et al., J Gen Virol 36: 59 (1977)",Embryonal kidney,0,DSMZ,CVCL_0045,5,Transformed cell line,9
8,HUVEC TERT2,NaN,Female,Endothelial,Umbilical vein endothelial cell line,'’,Umbilical vein,0,Evercyte,CVCL_9Q53,4,Telomerase immortalized cell line,4
9,HaCaT,NaN,Male,Skin,Keratinocyte cell line,"Boukamp et al., J Cell Biol Mar 106(3): 761 (1988)",Skin,1,NEF3,CVCL_0038,3,Spontaneously immortalized cell line,11
10,HeLa,31,Female,"Breast, female reproductive system",Cervical epithelial adenocarcinoma cell line,"Scherer et al., J Exp Med 97: 695 (1953)",Cervix,0,DSMZ,CVCL_0030,1,Cancer cell line,3
